  -- Solve :
          min -1.2042e-030  max 10.5415
  -- Solve :
          min -7.51972e-031  max 6.5827
  -- Solve :
          min -7.50349e-031  max 6.5685
  -- Solve :
          min -7.4873e-031  max 6.55433
  -- Solve :
          min -7.47114e-031  max 6.54018
  -- Solve :
          min -7.45502e-031  max 6.52607
  -- Solve :
          min -7.43893e-031  max 6.51199
  -- Solve :
          min -7.42288e-031  max 6.49793
  -- Solve :
          min -7.40686e-031  max 6.48391
  -- Solve :
          min -7.39088e-031  max 6.46992
  -- Solve :
          min -7.37493e-031  max 6.45596
  -- Solve :
          min -7.35902e-031  max 6.44203
  -- Solve :
          min -7.34314e-031  max 6.42813
  -- Solve :
          min -7.32729e-031  max 6.41426
  -- Solve :
          min -7.31148e-031  max 6.40041
  -- Solve :
          min -7.2957e-031  max 6.3866
  -- Solve :
          min -7.27996e-031  max 6.37282
  -- Solve :
          min -7.26425e-031  max 6.35907
  -- Solve :
          min -7.24857e-031  max 6.34535
  -- Solve :
          min -7.23293e-031  max 6.33165
  -- Solve :
          min -7.21732e-031  max 6.31799
  -- Solve :
          min -7.20175e-031  max 6.30436
  -- Solve :
          min -7.18621e-031  max 6.29075
  -- Solve :
          min -7.1707e-031  max 6.27718
  -- Solve :
          min -7.15523e-031  max 6.26363
  -- Solve :
          min -7.13979e-031  max 6.25012
  -- Solve :
          min -7.12438e-031  max 6.23663
  -- Solve :
          min -7.109e-031  max 6.22317
  -- Solve :
          min -7.09366e-031  max 6.20974
  -- Solve :
          min -7.07836e-031  max 6.19634
  -- Solve :
          min -7.06308e-031  max 6.18297
  -- Solve :
          min -7.04784e-031  max 6.16963
  -- Solve :
          min -7.03263e-031  max 6.15631
  -- Solve :
          min -7.01745e-031  max 6.14303
  -- Solve :
          min -7.00231e-031  max 6.12977
  -- Solve :
          min -6.9872e-031  max 6.11654
  -- Solve :
          min -6.97212e-031  max 6.10334
  -- Solve :
          min -6.95708e-031  max 6.09017
  -- Solve :
          min -6.94206e-031  max 6.07703
  -- Solve :
          min -6.92708e-031  max 6.06392
  -- Solve :
          min -6.91213e-031  max 6.05083
  -- Solve :
          min -6.89722e-031  max 6.03777
  -- Solve :
          min -6.88233e-031  max 6.02474
  -- Solve :
          min -6.86748e-031  max 6.01174
  -- Solve :
          min -6.85266e-031  max 5.99877
  -- Solve :
          min -6.83787e-031  max 5.98582
  -- Solve :
          min -6.82312e-031  max 5.9729
  -- Solve :
          min -6.80839e-031  max 5.96001
  -- Solve :
          min -6.7937e-031  max 5.94715
  -- Solve :
          min -6.77904e-031  max 5.93432
  -- Solve :
          min -6.76441e-031  max 5.92151
  -- Solve :
          min -6.74981e-031  max 5.90873
  -- Solve :
          min -6.73524e-031  max 5.89598
  -- Solve :
          min -6.72071e-031  max 5.88326
  -- Solve :
          min -6.70621e-031  max 5.87056
  -- Solve :
          min -6.69173e-031  max 5.85789
  -- Solve :
          min -6.67729e-031  max 5.84525
  -- Solve :
          min -6.66288e-031  max 5.83264
  -- Solve :
          min -6.6485e-031  max 5.82005
  -- Solve :
          min -6.63416e-031  max 5.80749
  -- Solve :
          min -6.61984e-031  max 5.79496
  -- Solve :
          min -6.60555e-031  max 5.78245
  -- Solve :
          min -6.5913e-031  max 5.76997
  -- Solve :
          min -6.57707e-031  max 5.75752
  -- Solve :
          min -6.56288e-031  max 5.74509
  -- Solve :
          min -6.54872e-031  max 5.7327
  -- Solve :
          min -6.53458e-031  max 5.72032
  -- Solve :
          min -6.52048e-031  max 5.70798
  -- Solve :
          min -6.50641e-031  max 5.69566
  -- Solve :
          min -6.49237e-031  max 5.68337
  -- Solve :
          min -6.47836e-031  max 5.6711
  -- Solve :
          min -6.46438e-031  max 5.65887
  -- Solve :
          min -6.45042e-031  max 5.64665
  -- Solve :
          min -6.4365e-031  max 5.63447
  -- Solve :
          min -6.42261e-031  max 5.62231
  -- Solve :
          min -6.40875e-031  max 5.61017
  -- Solve :
          min -6.39492e-031  max 5.59807
  -- Solve :
          min -6.38112e-031  max 5.58598
  -- Solve :
          min -6.36735e-031  max 5.57393
  -- Solve :
          min -6.35361e-031  max 5.5619
  -- Solve :
          min -6.3399e-031  max 5.5499
  -- Solve :
          min -6.32621e-031  max 5.53792
  -- Solve :
          min -6.31256e-031  max 5.52597
  -- Solve :
          min -6.29894e-031  max 5.51404
  -- Solve :
          min -6.28534e-031  max 5.50214
  -- Solve :
          min -6.27178e-031  max 5.49027
  -- Solve :
          min -6.25824e-031  max 5.47842
  -- Solve :
          min -6.24474e-031  max 5.46659
  -- Solve :
          min -6.23126e-031  max 5.4548
  -- Solve :
          min -6.21781e-031  max 5.44302
  -- Solve :
          min -6.20439e-031  max 5.43128
  -- Solve :
          min -6.191e-031  max 5.41956
  -- Solve :
          min -6.17764e-031  max 5.40786
  -- Solve :
          min -6.16431e-031  max 5.39619
  -- Solve :
          min -6.151e-031  max 5.38454
  -- Solve :
          min -6.13773e-031  max 5.37292
  -- Solve :
          min -6.12448e-031  max 5.36132
  -- Solve :
          min -6.11126e-031  max 5.34975
  -- Solve :
          min -6.09807e-031  max 5.33821
  -- Solve :
          min -6.08491e-031  max 5.32669
  -- Solve :
          min -6.07178e-031  max 5.31519
  -- Solve :
          min -6.05868e-031  max 5.30372
  -- Solve :
          min -6.0456e-031  max 5.29227
  -- Solve :
          min -6.03255e-031  max 5.28085
  -- Solve :
          min -6.01953e-031  max 5.26945
  -- Solve :
          min -6.00654e-031  max 5.25808
  -- Solve :
          min -5.99358e-031  max 5.24673
  -- Solve :
          min -5.98064e-031  max 5.23541
  -- Solve :
          min -5.96773e-031  max 5.22411
  -- Solve :
          min -5.95485e-031  max 5.21283
  -- Solve :
          min -5.942e-031  max 5.20158
  -- Solve :
          min -5.92918e-031  max 5.19036
  -- Solve :
          min -5.91638e-031  max 5.17915
  -- Solve :
          min -5.90361e-031  max 5.16798
  -- Solve :
          min -5.89087e-031  max 5.15682
  -- Solve :
          min -5.87816e-031  max 5.14569
  -- Solve :
          min -5.86547e-031  max 5.13459
  -- Solve :
          min -5.85281e-031  max 5.1235
  -- Solve :
          min -5.84018e-031  max 5.11245
  -- Solve :
          min -5.82757e-031  max 5.10141
  -- Solve :
          min -5.81499e-031  max 5.0904
  -- Solve :
          min -5.80244e-031  max 5.07941
  -- Solve :
          min -5.78992e-031  max 5.06845
  -- Solve :
          min -5.77742e-031  max 5.05751
  -- Solve :
          min -5.76495e-031  max 5.0466
  -- Solve :
          min -5.75251e-031  max 5.0357
  -- Solve :
          min -5.7401e-031  max 5.02484
  -- Solve :
          min -5.72771e-031  max 5.01399
  -- Solve :
          min -5.71534e-031  max 5.00317
  -- Solve :
          min -5.70301e-031  max 4.99237
  -- Solve :
          min -5.6907e-031  max 4.98159
  -- Solve :
          min -5.67842e-031  max 4.97084
  -- Solve :
          min -5.66616e-031  max 4.96011
  -- Solve :
          min -5.65393e-031  max 4.94941
  -- Solve :
          min -5.64173e-031  max 4.93872
  -- Solve :
          min -5.62955e-031  max 4.92806
  -- Solve :
          min -5.6174e-031  max 4.91743
  -- Solve :
          min -5.60527e-031  max 4.90681
  -- Solve :
          min -5.59318e-031  max 4.89622
  -- Solve :
          min -5.5811e-031  max 4.88566
  -- Solve :
          min -5.56906e-031  max 4.87511
  -- Solve :
          min -5.55704e-031  max 4.86459
  -- Solve :
          min -5.54504e-031  max 4.85409
  -- Solve :
          min -5.53307e-031  max 4.84361
  -- Solve :
          min -5.52113e-031  max 4.83316
  -- Solve :
          min -5.50921e-031  max 4.82272
  -- Solve :
          min -5.49732e-031  max 4.81231
  -- Solve :
          min -5.48546e-031  max 4.80193
  -- Solve :
          min -5.47362e-031  max 4.79156
  -- Solve :
          min -5.4618e-031  max 4.78122
  -- Solve :
          min -5.45001e-031  max 4.7709
  -- Solve :
          min -5.43825e-031  max 4.7606
  -- Solve :
          min -5.42651e-031  max 4.75033
  -- Solve :
          min -5.4148e-031  max 4.74007
  -- Solve :
          min -5.40311e-031  max 4.72984
  -- Solve :
          min -5.39145e-031  max 4.71963
  -- Solve :
          min -5.37981e-031  max 4.70944
  -- Solve :
          min -5.3682e-031  max 4.69928
  -- Solve :
          min -5.35661e-031  max 4.68914
  -- Solve :
          min -5.34505e-031  max 4.67901
  -- Solve :
          min -5.33351e-031  max 4.66891
  -- Solve :
          min -5.322e-031  max 4.65884
  -- Solve :
          min -5.31051e-031  max 4.64878
  -- Solve :
          min -5.29905e-031  max 4.63875
  -- Solve :
          min -5.28761e-031  max 4.62873
  -- Solve :
          min -5.2762e-031  max 4.61874
  -- Solve :
          min -5.26481e-031  max 4.60877
  -- Solve :
          min -5.25344e-031  max 4.59882
  -- Solve :
          min -5.2421e-031  max 4.5889
  -- Solve :
          min -5.23079e-031  max 4.57899
  -- Solve :
          min -4.76865e-030  max 41.7181
  -- Solve :
          min -4.75481e-030  max 41.6281
  -- Solve :
          min -4.74471e-030  max 41.5383
  -- Solve :
          min -4.73457e-030  max 41.4487
  -- Solve :
          min -4.7244e-030  max 41.3593
  -- Solve :
          min -4.71424e-030  max 41.2701
  -- Solve :
          min -4.70409e-030  max 41.1811
  -- Solve :
          min -4.69395e-030  max 41.0923
  -- Solve :
          min -4.68383e-030  max 41.0036
  -- Solve :
          min -4.67373e-030  max 40.9152
  -- Solve :
          min -4.66366e-030  max 40.8269
  -- Solve :
          min -4.6536e-030  max 40.7389
  -- Solve :
          min -4.64356e-030  max 40.651
  -- Solve :
          min -4.63355e-030  max 40.5633
  -- Solve :
          min -4.62355e-030  max 40.4758
  -- Solve :
          min -4.61358e-030  max 40.3885
  -- Solve :
          min -4.60363e-030  max 40.3014
  -- Solve :
          min -4.5937e-030  max 40.2144
  -- Solve :
          min -4.5838e-030  max 40.1277
  -- Solve :
          min -4.57391e-030  max 40.0411
  -- Solve :
          min -4.56404e-030  max 39.9547
  -- Solve :
          min -4.5542e-030  max 39.8686
  -- Solve :
          min -4.54438e-030  max 39.7826
  -- Solve :
          min -4.53458e-030  max 39.6967
  -- Solve :
          min -4.5248e-030  max 39.6111
  -- Solve :
          min -4.51504e-030  max 39.5257
  -- Solve :
          min -4.5053e-030  max 39.4404
  -- Solve :
          min -4.49558e-030  max 39.3553
  -- Solve :
          min -4.48588e-030  max 39.2704
  -- Solve :
          min -4.47621e-030  max 39.1857
  -- Solve :
          min -4.46655e-030  max 39.1012
  -- Solve :
          min -4.45692e-030  max 39.0169
  -- Solve :
          min -4.44731e-030  max 38.9327
  -- Solve :
          min -4.43772e-030  max 38.8487
  -- Solve :
          min -4.42814e-030  max 38.7649
  -- Solve :
          min -4.41859e-030  max 38.6813
  -- Solve :
          min -4.40906e-030  max 38.5979
  -- Solve :
          min -4.39955e-030  max 38.5146
  -- Solve :
          min -4.39006e-030  max 38.4315
  -- Solve :
          min -4.3806e-030  max 38.3486
  -- Solve :
          min -4.37115e-030  max 38.2659
  -- Solve :
          min -4.36172e-030  max 38.1834
  -- Solve :
          min -4.35231e-030  max 38.101
  -- Solve :
          min -4.34292e-030  max 38.0188
  -- Solve :
          min -4.33356e-030  max 37.9368
  -- Solve :
          min -4.32421e-030  max 37.855
  -- Solve :
          min -4.31488e-030  max 37.7733
  -- Solve :
          min -4.30558e-030  max 37.6918
  -- Solve :
          min -4.29629e-030  max 37.6105
  -- Solve :
          min -4.28702e-030  max 37.5294
  -- Solve :
          min -4.27778e-030  max 37.4484
  -- Solve :
          min -4.26855e-030  max 37.3676
  -- Solve :
          min -4.25934e-030  max 37.287
  -- Solve :
          min -4.25016e-030  max 37.2066
  -- Solve :
          min -4.24099e-030  max 37.1264
  -- Solve :
          min -4.23184e-030  max 37.0463
  -- Solve :
          min -4.22271e-030  max 36.9664
  -- Solve :
          min -4.21361e-030  max 36.8866
  -- Solve :
          min -4.20452e-030  max 36.807
  -- Solve :
          min -4.19545e-030  max 36.7277
  -- Solve :
          min -4.1864e-030  max 36.6484
  -- Solve :
          min -4.17737e-030  max 36.5694
  -- Solve :
          min -4.16836e-030  max 36.4905
  -- Solve :
          min -4.15937e-030  max 36.4118
  -- Solve :
          min -4.1504e-030  max 36.3332
  -- Solve :
          min -4.14145e-030  max 36.2549
  -- Solve :
          min -4.13251e-030  max 36.1767
  -- Solve :
          min -4.1236e-030  max 36.0986
  -- Solve :
          min -4.1147e-030  max 36.0207
  -- Solve :
          min -4.10583e-030  max 35.943
  -- Solve :
          min -4.09697e-030  max 35.8655
  -- Solve :
          min -4.08814e-030  max 35.7881
  -- Solve :
          min -4.07932e-030  max 35.7109
  -- Solve :
          min -4.07052e-030  max 35.6339
  -- Solve :
          min -4.06174e-030  max 35.5571
  -- Solve :
          min -4.05298e-030  max 35.4804
  -- Solve :
          min -4.04424e-030  max 35.4038
  -- Solve :
          min -4.03551e-030  max 35.3274
  -- Solve :
          min -4.02681e-030  max 35.2512
  -- Solve :
          min -4.01812e-030  max 35.1752
  -- Solve :
          min -4.00946e-030  max 35.0993
  -- Solve :
          min -4.00081e-030  max 35.0236
  -- Solve :
          min -3.99218e-030  max 34.9481
  -- Solve :
          min -3.98357e-030  max 34.8727
  -- Solve :
          min -3.97498e-030  max 34.7975
  -- Solve :
          min -3.9664e-030  max 34.7224
  -- Solve :
          min -3.95785e-030  max 34.6475
  -- Solve :
          min -3.94931e-030  max 34.5728
  -- Solve :
          min -3.94079e-030  max 34.4982
  -- Solve :
          min -3.93229e-030  max 34.4238
  -- Solve :
          min -3.92381e-030  max 34.3495
  -- Solve :
          min -3.91535e-030  max 34.2754
  -- Solve :
          min -3.9069e-030  max 34.2015
  -- Solve :
          min -3.89847e-030  max 34.1277
  -- Solve :
          min -3.89006e-030  max 34.0541
  -- Solve :
          min -3.88167e-030  max 33.9806
  -- Solve :
          min -3.8733e-030  max 33.9073
  -- Solve :
          min -3.86495e-030  max 33.8342
  -- Solve :
          min -3.85661e-030  max 33.7612
  -- Solve :
          min -3.84829e-030  max 33.6884
  -- Solve :
          min -3.83999e-030  max 33.6157
  -- Solve :
          min -3.83171e-030  max 33.5432
  -- Solve :
          min -3.82344e-030  max 33.4708
  -- Solve :
          min -3.8152e-030  max 33.3986
  -- Solve :
          min -3.80697e-030  max 33.3266
  -- Solve :
          min -3.79876e-030  max 33.2547
  -- Solve :
          min -3.79056e-030  max 33.183
  -- Solve :
          min -3.78239e-030  max 33.1114
  -- Solve :
          min -3.77423e-030  max 33.04
  -- Solve :
          min -3.76609e-030  max 32.9687
  -- Solve :
          min -3.75796e-030  max 32.8976
  -- Solve :
          min -3.74986e-030  max 32.8266
  -- Solve :
          min -3.74177e-030  max 32.7558
  -- Solve :
          min -3.7337e-030  max 32.6851
  -- Solve :
          min -3.72564e-030  max 32.6146
  -- Solve :
          min -3.71761e-030  max 32.5443
  -- Solve :
          min -3.70959e-030  max 32.4741
  -- Solve :
          min -3.70159e-030  max 32.404
  -- Solve :
          min -3.6936e-030  max 32.3341
  -- Solve :
          min -3.68564e-030  max 32.2644
  -- Solve :
          min -3.67769e-030  max 32.1948
  -- Solve :
          min -3.66975e-030  max 32.1253
  -- Solve :
          min -3.66184e-030  max 32.056
  -- Solve :
          min -3.65394e-030  max 31.9869
  -- Solve :
          min -3.64606e-030  max 31.9179
  -- Solve :
          min -3.63819e-030  max 31.849
  -- Solve :
          min -3.63035e-030  max 31.7803
  -- Solve :
          min -3.62251e-030  max 31.7118
  -- Solve :
          min -3.6147e-030  max 31.6434
  -- Solve :
          min -3.6069e-030  max 31.5751
  -- Solve :
          min -3.59912e-030  max 31.507
  -- Solve :
          min -3.59136e-030  max 31.439
  -- Solve :
          min -3.58361e-030  max 31.3712
  -- Solve :
          min -3.57588e-030  max 31.3036
  -- Solve :
          min -3.56817e-030  max 31.236
  -- Solve :
          min -3.56047e-030  max 31.1687
  -- Solve :
          min -3.55279e-030  max 31.1014
  -- Solve :
          min -3.54513e-030  max 31.0343
  -- Solve :
          min -3.53748e-030  max 30.9674
  -- Solve :
          min -3.52985e-030  max 30.9006
  -- Solve :
          min -3.52224e-030  max 30.8339
  -- Solve :
          min -3.51464e-030  max 30.7674
  -- Solve :
          min -3.50706e-030  max 30.701
  -- Solve :
          min -3.4995e-030  max 30.6348
  -- Solve :
          min -3.49195e-030  max 30.5687
  -- Solve :
          min -3.48442e-030  max 30.5028
  -- Solve :
          min -3.4769e-030  max 30.437
  -- Solve :
          min -3.4694e-030  max 30.3713
  -- Solve :
          min -3.46192e-030  max 30.3058
  -- Solve :
          min -3.45445e-030  max 30.2405
  -- Solve :
          min -3.447e-030  max 30.1752
  -- Solve :
