  -- Solve :
          min -1.08454e-027  max 5.06669
          min -6.14731e-028  max 2.87153
  -- Solve :
          min -6.12593e-028  max 2.86154
  -- Solve :
          min -6.10462e-028  max 2.85158
  -- Solve :
          min -6.08338e-028  max 2.84166
  -- Solve :
          min -6.0622e-028  max 2.83176
  -- Solve :
          min -6.04109e-028  max 2.8219
  -- Solve :
          min -6.02005e-028  max 2.81206
  -- Solve :
          min -5.99907e-028  max 2.80226
  -- Solve :
          min -5.97816e-028  max 2.79249
  -- Solve :
          min -5.95732e-028  max 2.78276
  -- Solve :
          min -5.93655e-028  max 2.77305
  -- Solve :
          min -5.91584e-028  max 2.76337
  -- Solve :
          min -5.89519e-028  max 2.75373
  -- Solve :
          min -5.87462e-028  max 2.74411
  -- Solve :
          min -5.8541e-028  max 2.73453
  -- Solve :
          min -5.83366e-028  max 2.72497
  -- Solve :
          min -5.81327e-028  max 2.71545
  -- Solve :
          min -5.79296e-028  max 2.70596
  -- Solve :
          min -5.77271e-028  max 2.69649
  -- Solve :
          min -5.75252e-028  max 2.68706
  -- Solve :
          min -5.73239e-028  max 2.67766
  -- Solve :
          min -5.71233e-028  max 2.66828
  -- Solve :
          min -5.69234e-028  max 2.65894
  -- Solve :
          min -5.67241e-028  max 2.64963
  -- Solve :
          min -5.65254e-028  max 2.64034
  -- Solve :
          min -5.63273e-028  max 2.63109
  -- Solve :
          min -5.61299e-028  max 2.62186
  -- Solve :
          min -5.59331e-028  max 2.61267
  -- Solve :
          min -5.57369e-028  max 2.6035
  -- Solve :
          min -5.55414e-028  max 2.59436
  -- Solve :
          min -5.53464e-028  max 2.58525
  -- Solve :
          min -5.51521e-028  max 2.57618
  -- Solve :
          min -5.49584e-028  max 2.56712
  -- Solve :
          min -5.47653e-028  max 2.5581
  -- Solve :
          min -5.45728e-028  max 2.54911
  -- Solve :
          min -5.4381e-028  max 2.54014
  -- Solve :
          min -5.41897e-028  max 2.53121
  -- Solve :
          min -5.39991e-028  max 2.5223
  -- Solve :
          min -5.3809e-028  max 2.51342
  -- Solve :
          min -5.36196e-028  max 2.50457
  -- Solve :
          min -5.34308e-028  max 2.49574
  -- Solve :
          min -5.32425e-028  max 2.48695
  -- Solve :
          min -5.30549e-028  max 2.47818
  -- Solve :
          min -5.28678e-028  max 2.46944
  -- Solve :
          min -5.26814e-028  max 2.46073
  -- Solve :
          min -5.24955e-028  max 2.45204
  -- Solve :
          min -5.23102e-028  max 2.44338
  -- Solve :
          min -5.21255e-028  max 2.43475
  -- Solve :
          min -5.19414e-028  max 2.42615
  -- Solve :
          min -5.17579e-028  max 2.41757
  -- Solve :
          min -5.15749e-028  max 2.40903
  -- Solve :
          min -5.13926e-028  max 2.4005
  -- Solve :
          min -5.12108e-028  max 2.39201
  -- Solve :
          min -5.10295e-028  max 2.38354
  -- Solve :
          min -5.08489e-028  max 2.3751
  -- Solve :
          min -5.06688e-028  max 2.36669
  -- Solve :
          min -5.04893e-028  max 2.3583
  -- Solve :
          min -5.03104e-028  max 2.34994
  -- Solve :
          min -5.0132e-028  max 2.3416
  -- Solve :
          min -4.99542e-028  max 2.33329
  -- Solve :
          min -4.97769e-028  max 2.32501
  -- Solve :
          min -4.96002e-028  max 2.31675
  -- Solve :
          min -4.94241e-028  max 2.30852
  -- Solve :
          min -4.92485e-028  max 2.30032
  -- Solve :
          min -4.90735e-028  max 2.29214
  -- Solve :
          min -4.8899e-028  max 2.28399
  -- Solve :
          min -4.87251e-028  max 2.27586
  -- Solve :
          min -4.85517e-028  max 2.26776
  -- Solve :
          min -4.83789e-028  max 2.25968
  -- Solve :
          min -4.82066e-028  max 2.25163
  -- Solve :
          min -4.80348e-028  max 2.24361
  -- Solve :
          min -4.78636e-028  max 2.23561
  -- Solve :
          min -4.7693e-028  max 2.22763
  -- Solve :
          min -4.75228e-028  max 2.21968
  -- Solve :
          min -4.73532e-028  max 2.21176
  -- Solve :
          min -4.71842e-028  max 2.20386
  -- Solve :
          min -4.70157e-028  max 2.19598
  -- Solve :
          min -4.68477e-028  max 2.18813
  -- Solve :
          min -4.66802e-028  max 2.18031
  -- Solve :
          min -4.65132e-028  max 2.17251
  -- Solve :
          min -4.63468e-028  max 2.16473
  -- Solve :
          min -4.61809e-028  max 2.15698
  -- Solve :
          min -4.60155e-028  max 2.14925
  -- Solve :
          min -4.58507e-028  max 2.14155
  -- Solve :
          min -4.56863e-028  max 2.13387
  -- Solve :
          min -4.55225e-028  max 2.12621
  -- Solve :
          min -4.53592e-028  max 2.11858
  -- Solve :
          min -4.51964e-028  max 2.11097
  -- Solve :
          min -4.50341e-028  max 2.10339
  -- Solve :
          min -4.48723e-028  max 2.09583
  -- Solve :
          min -4.4711e-028  max 2.08829
  -- Solve :
          min -4.45502e-028  max 2.08078
  -- Solve :
          min -4.439e-028  max 2.07329
  -- Solve :
          min -4.42302e-028  max 2.06583
  -- Solve :
          min -4.40709e-028  max 2.05838
  -- Solve :
          min -4.39122e-028  max 2.05096
  -- Solve :
          min -4.37539e-028  max 2.04357
  -- Solve :
          min -4.35961e-028  max 2.03619
  -- Solve :
          min -4.34388e-028  max 2.02885
  -- Solve :
          min -4.3282e-028  max 2.02152
  -- Solve :
          min -4.31257e-028  max 2.01421
  -- Solve :
          min -4.29699e-028  max 2.00693
  -- Solve :
          min -4.28146e-028  max 1.99967
  -- Solve :
          min -4.26597e-028  max 1.99244
  -- Solve :
          min -4.25054e-028  max 1.98523
  -- Solve :
          min -4.23515e-028  max 1.97803
  -- Solve :
          min -4.21981e-028  max 1.97087
  -- Solve :
          min -4.20451e-028  max 1.96372
  -- Solve :
          min -4.18927e-028  max 1.9566
  -- Solve :
          min -4.17407e-028  max 1.94949
  -- Solve :
          min -4.15892e-028  max 1.94242
  -- Solve :
          min -4.14382e-028  max 1.93536
  -- Solve :
          min -4.12876e-028  max 1.92832
  -- Solve :
          min -4.11375e-028  max 1.92131
  -- Solve :
          min -4.09879e-028  max 1.91432
  -- Solve :
          min -4.08388e-028  max 1.90735
  -- Solve :
          min -4.06901e-028  max 1.9004
  -- Solve :
          min -4.05418e-028  max 1.89347
  -- Solve :
          min -4.03941e-028  max 1.88657
  -- Solve :
          min -4.02467e-028  max 1.87968
  -- Solve :
          min -4.00999e-028  max 1.87282
  -- Solve :
          min -3.99535e-028  max 1.86598
  -- Solve :
          min -3.98075e-028  max 1.85916
  -- Solve :
          min -3.9662e-028  max 1.85236
  -- Solve :
          min -3.9517e-028  max 1.84558
  -- Solve :
          min -3.93724e-028  max 1.83882
  -- Solve :
          min -3.92283e-028  max 1.83209
  -- Solve :
          min -3.90846e-028  max 1.82537
  -- Solve :
          min -3.89413e-028  max 1.81868
  -- Solve :
          min -3.87985e-028  max 1.81201
  -- Solve :
          min -3.86561e-028  max 1.80535
  -- Solve :
          min -3.85142e-028  max 1.79872
  -- Solve :
          min -3.83727e-028  max 1.79211
  -- Solve :
          min -3.82316e-028  max 1.78552
  -- Solve :
          min -3.8091e-028  max 1.77894
  -- Solve :
          min -3.79508e-028  max 1.77239
  -- Solve :
          min -3.78111e-028  max 1.76586
  -- Solve :
          min -3.76717e-028  max 1.75935
  -- Solve :
          min -3.75329e-028  max 1.75286
  -- Solve :
          min -3.73944e-028  max 1.74639
  -- Solve :
          min -3.72564e-028  max 1.73994
  -- Solve :
          min -3.71187e-028  max 1.73351
  -- Solve :
          min -3.69815e-028  max 1.7271
  -- Solve :
          min -3.68448e-028  max 1.72071
  -- Solve :
          min -3.67084e-028  max 1.71434
  -- Solve :
          min -3.65725e-028  max 1.70798
  -- Solve :
          min -3.6437e-028  max 1.70165
  -- Solve :
          min -3.63019e-028  max 1.69534
  -- Solve :
          min -3.61672e-028  max 1.68905
  -- Solve :
          min -3.6033e-028  max 1.68277
  -- Solve :
          min -3.58991e-028  max 1.67652
  -- Solve :
          min -3.57657e-028  max 1.67028
  -- Solve :
          min -3.56326e-028  max 1.66406
  -- Solve :
          min -3.55e-028  max 1.65787
  -- Solve :
          min -3.53678e-028  max 1.65169
  -- Solve :
          min -3.5236e-028  max 1.64553
  -- Solve :
          min -3.51046e-028  max 1.63939
  -- Solve :
          min -3.49736e-028  max 1.63326
  -- Solve :
          min -3.4843e-028  max 1.62716
  -- Solve :
          min -3.47128e-028  max 1.62108
  -- Solve :
          min -3.45829e-028  max 1.61501
  -- Solve :
          min -3.44535e-028  max 1.60896
  -- Solve :
          min -3.43245e-028  max 1.60293
  -- Solve :
          min -3.41959e-028  max 1.59692
  -- Solve :
          min -3.40677e-028  max 1.59093
  -- Solve :
          min -3.39398e-028  max 1.58496
  -- Solve :
          min -3.38124e-028  max 1.579
  -- Solve :
          min -3.36853e-028  max 1.57306
  -- Solve :
          min -3.35586e-028  max 1.56714
  -- Solve :
          min -3.34323e-028  max 1.56124
  -- Solve :
          min -3.33064e-028  max 1.55536
  -- Solve :
          min -3.31809e-028  max 1.54949
  -- Solve :
          min -3.30558e-028  max 1.54364
  -- Solve :
          min -3.2931e-028  max 1.53781
  -- Solve :
          min -3.28066e-028  max 1.532
  -- Solve :
          min -3.26826e-028  max 1.5262
  -- Solve :
          min -3.2559e-028  max 1.52043
  -- Solve :
          min -3.24358e-028  max 1.51467
  -- Solve :
          min -3.23129e-028  max 1.50892
  -- Solve :
          min -3.21904e-028  max 1.5032
  -- Solve :
          min -3.20682e-028  max 1.49749
  -- Solve :
          min -3.19465e-028  max 1.4918
  -- Solve :
          min -3.18251e-028  max 1.48613
  -- Solve :
          min -3.1704e-028  max 1.48047
  -- Solve :
          min -3.15834e-028  max 1.47483
  -- Solve :
          min -3.14631e-028  max 1.46921
  -- Solve :
          min -3.13431e-028  max 1.4636
  -- Solve :
          min -3.12236e-028  max 1.45802
  -- Solve :
          min -3.11044e-028  max 1.45245
  -- Solve :
          min -3.09855e-028  max 1.44689
  -- Solve :
          min -3.0867e-028  max 1.44135
  -- Solve :
          min -3.07489e-028  max 1.43583
  -- Solve :
          min -3.06311e-028  max 1.43033
  -- Solve :
          min -3.05137e-028  max 1.42484
  -- Solve :
          min -3.03966e-028  max 1.41937
  -- Solve :
          min -3.02798e-028  max 1.41391
  -- Solve :
          min -3.01635e-028  max 1.40847
  -- Solve :
          min -3.00475e-028  max 1.40305
  -- Solve :
          min -2.99318e-028  max 1.39765
  -- Solve :
          min -2.98164e-028  max 1.39226
  -- Solve :
          min -2.97015e-028  max 1.38688
  -- Solve :
          min -2.95868e-028  max 1.38152
  -- Solve :
          min -2.94725e-028  max 1.37618
  -- Solve :
          min -2.93586e-028  max 1.37086
  -- Solve :
          min -2.9245e-028  max 1.36555
  -- Solve :
          min -2.91317e-028  max 1.36025
  -- Solve :
          min -2.90187e-028  max 1.35498
  -- Solve :
          min -2.89061e-028  max 1.34971
  -- Solve :
          min -2.87939e-028  max 1.34447
  -- Solve :
          min -2.8682e-028  max 1.33924
  -- Solve :
          min -2.85704e-028  max 1.33402
  -- Solve :
          min -2.84591e-028  max 1.32882
  -- Solve :
          min -2.83482e-028  max 1.32364
  -- Solve :
          min -2.82376e-028  max 1.31847
  -- Solve :
          min -2.81273e-028  max 1.31331
  -- Solve :
          min -2.80173e-028  max 1.30817
  -- Solve :
          min -2.79077e-028  max 1.30305
  -- Solve :
          min -2.77984e-028  max 1.29794
  -- Solve :
          min -2.76895e-028  max 1.29285
  -- Solve :
          min -2.75808e-028  max 1.28777
  -- Solve :
          min -2.74725e-028  max 1.28271
  -- Solve :
          min -8.8899e-027  max 41.6714
  -- Solve :
          min -8.8899e-027  max 41.535
  -- Solve :
          min -8.86079e-027  max 41.399
  -- Solve :
          min -8.83178e-027  max 41.2634
  -- Solve :
          min -8.80286e-027  max 41.1283
  -- Solve :
          min -8.77403e-027  max 40.9936
  -- Solve :
          min -8.7453e-027  max 40.8593
  -- Solve :
          min -8.71666e-027  max 40.7255
  -- Solve :
          min -8.68812e-027  max 40.5922
  -- Solve :
          min -8.65967e-027  max 40.4593
  -- Solve :
          min -8.63131e-027  max 40.3268
  -- Solve :
          min -8.60304e-027  max 40.1947
  -- Solve :
          min -8.57487e-027  max 40.0631
  -- Solve :
          min -8.54679e-027  max 39.9319
  -- Solve :
          min -8.5188e-027  max 39.8011
  -- Solve :
          min -8.4909e-027  max 39.6707
  -- Solve :
          min -8.46309e-027  max 39.5408
  -- Solve :
          min -8.43537e-027  max 39.4113
  -- Solve :
          min -8.40775e-027  max 39.2822
  -- Solve :
          min -8.38021e-027  max 39.1536
  -- Solve :
          min -8.35276e-027  max 39.0254
  -- Solve :
          min -8.32541e-027  max 38.8975
  -- Solve :
          min -8.29814e-027  max 38.7701
  -- Solve :
          min -8.27096e-027  max 38.6432
  -- Solve :
          min -8.24387e-027  max 38.5166
  -- Solve :
          min -8.21687e-027  max 38.3904
  -- Solve :
          min -8.18996e-027  max 38.2647
  -- Solve :
          min -8.16313e-027  max 38.1394
  -- Solve :
          min -8.1364e-027  max 38.0144
  -- Solve :
          min -8.10975e-027  max 37.8899
  -- Solve :
          min -8.08318e-027  max 37.7658
  -- Solve :
          min -8.05671e-027  max 37.6421
  -- Solve :
          min -8.03032e-027  max 37.5188
  -- Solve :
          min -8.00401e-027  max 37.3959
  -- Solve :
          min -7.97779e-027  max 37.2734
  -- Solve :
          min -7.95166e-027  max 37.1513
  -- Solve :
          min -7.92561e-027  max 37.0296
  -- Solve :
          min -7.89965e-027  max 36.9083
  -- Solve :
          min -7.87378e-027  max 36.7874
  -- Solve :
          min -7.84798e-027  max 36.6669
  -- Solve :
          min -7.82227e-027  max 36.5468
  -- Solve :
          min -7.79665e-027  max 36.4271
  -- Solve :
          min -7.77111e-027  max 36.3077
  -- Solve :
          min -7.74565e-027  max 36.1888
  -- Solve :
          min -7.72028e-027  max 36.0702
  -- Solve :
          min -7.69498e-027  max 35.9521
  -- Solve :
          min -7.66977e-027  max 35.8343
  -- Solve :
          min -7.64465e-027  max 35.7169
  -- Solve :
          min -7.6196e-027  max 35.5999
  -- Solve :
          min -7.59464e-027  max 35.4832
  -- Solve :
          min -7.56976e-027  max 35.367
  -- Solve :
          min -7.54496e-027  max 35.2511
  -- Solve :
          min -7.52024e-027  max 35.1356
  -- Solve :
          min -7.4956e-027  max 35.0205
  -- Solve :
          min -7.47104e-027  max 34.9058
  -- Solve :
          min -7.44656e-027  max 34.7914
  -- Solve :
          min -7.42216e-027  max 34.6774
  -- Solve :
          min -7.39784e-027  max 34.5638
  -- Solve :
          min -7.37361e-027  max 34.4505
  -- Solve :
          min -7.34945e-027  max 34.3376
  -- Solve :
          min -7.32536e-027  max 34.2251
  -- Solve :
          min -7.30136e-027  max 34.113
  -- Solve :
          min -7.27744e-027  max 34.0012
  -- Solve :
          min -7.25359e-027  max 33.8898
  -- Solve :
          min -7.22982e-027  max 33.7787
  -- Solve :
          min -7.20613e-027  max 33.6681
  -- Solve :
          min -7.18252e-027  max 33.5577
  -- Solve :
          min -7.15898e-027  max 33.4478
  -- Solve :
          min -7.13552e-027  max 33.3382
  -- Solve :
          min -7.11214e-027  max 33.2289
  -- Solve :
          min -7.08883e-027  max 33.12
  -- Solve :
          min -7.0656e-027  max 33.0115
  -- Solve :
          min -7.04245e-027  max 32.9033
  -- Solve :
          min -7.01937e-027  max 32.7955
  -- Solve :
          min -6.99636e-027  max 32.688
  -- Solve :
          min -6.97343e-027  max 32.5808
  -- Solve :
          min -6.95058e-027  max 32.4741
  -- Solve :
          min -6.9278e-027  max 32.3676
  -- Solve :
          min -6.9051e-027  max 32.2616
  -- Solve :
          min -6.88247e-027  max 32.1558
  -- Solve :
          min -6.85991e-027  max 32.0504
  -- Solve :
          min -6.83743e-027  max 31.9454
  -- Solve :
          min -6.81502e-027  max 31.8407
  -- Solve :
          min -6.79268e-027  max 31.7363
  -- Solve :
          min -6.77042e-027  max 31.6323
  -- Solve :
          min -6.74822e-027  max 31.5286
  -- Solve :
          min -6.72611e-027  max 31.4253
  -- Solve :
          min -6.70406e-027  max 31.3223
  -- Solve :
          min -6.68208e-027  max 31.2196
  -- Solve :
          min -6.66018e-027  max 31.1173
  -- Solve :
          min -6.63835e-027  max 31.0153
  -- Solve :
          min -6.61659e-027  max 30.9136
  -- Solve :
          min -6.5949e-027  max 30.8123
  -- Solve :
          min -6.57328e-027  max 30.7113
  -- Solve :
          min -6.55173e-027  max 30.6106
  -- Solve :
          min -6.53026e-027  max 30.5102
  -- Solve :
          min -6.50885e-027  max 30.4102
  -- Solve :
          min -6.48751e-027  max 30.3105
  -- Solve :
          min -6.46624e-027  max 30.2112
  -- Solve :
          min -6.44505e-027  max 30.1121
  -- Solve :
          min -6.42392e-027  max 30.0134
  -- Solve :
          min -6.40286e-027  max 29.915
  -- Solve :
          min -6.38187e-027  max 29.8169
  -- Solve :
          min -6.36094e-027  max 29.7192
  -- Solve :
          min -6.34009e-027  max 29.6217
  -- Solve :
          min -6.3193e-027  max 29.5246
  -- Solve :
          min -6.29858e-027  max 29.4278
  -- Solve :
          min -6.27793e-027  max 29.3313
  -- Solve :
          min -6.25735e-027  max 29.2351
  -- Solve :
          min -6.23683e-027  max 29.1393
  -- Solve :
          min -6.21638e-027  max 29.0437
  -- Solve :
          min -6.196e-027  max 28.9485
  -- Solve :
          min -6.17568e-027  max 28.8536
  -- Solve :
          min -6.15543e-027  max 28.759
  -- Solve :
          min -6.13525e-027  max 28.6647
  -- Solve :
          min -6.11513e-027  max 28.5707
  -- Solve :
          min -6.09508e-027  max 28.477
  -- Solve :
          min -6.07509e-027  max 28.3836
  -- Solve :
          min -6.05517e-027  max 28.2905
  -- Solve :
          min -6.03531e-027  max 28.1978
  -- Solve :
          min -6.01552e-027  max 28.1053
  -- Solve :
          min -5.9958e-027  max 28.0131
  -- Solve :
          min -5.97613e-027  max 27.9213
  -- Solve :
          min -5.95653e-027  max 27.8297
  -- Solve :
          min -5.937e-027  max 27.7384
  -- Solve :
          min -5.91753e-027  max 27.6474
  -- Solve :
          min -5.89812e-027  max 27.5568
  -- Solve :
          min -5.87878e-027  max 27.4664
  -- Solve :
          min -5.8595e-027  max 27.3763
  -- Solve :
          min -5.84028e-027  max 27.2865
  -- Solve :
          min -5.82112e-027  max 27.197
  -- Solve :
          min -5.80203e-027  max 27.1078
  -- Solve :
          min -5.783e-027  max 27.0189
  -- Solve :
          min -5.76403e-027  max 26.9303
  -- Solve :
          min -5.74513e-027  max 26.8419
  -- Solve :
          min -5.72628e-027  max 26.7539
  -- Solve :
          min -5.7075e-027  max 26.6661
  -- Solve :
          min -5.68878e-027  max 26.5787
  -- Solve :
          min -5.67012e-027  max 26.4915
  -- Solve :
          min -5.65152e-027  max 26.4046
  -- Solve :
          min -5.63298e-027  max 26.318
  -- Solve :
          min -5.6145e-027  max 26.2316
  -- Solve :
          min -5.59608e-027  max 26.1456
  -- Solve :
          min -5.57772e-027  max 26.0598
  -- Solve :
          min -5.55943e-027  max 25.9743
  -- Solve :
          min -5.54119e-027  max 25.8891
  -- Solve :
          min -5.52301e-027  max 25.8042
  -- Solve :
          min -5.50489e-027  max 25.7195
  -- Solve :
          min -5.48683e-027  max 25.6351
  -- Solve :
          min -5.46883e-027  max 25.551
  -- Solve :
          min -5.45088e-027  max 25.4672
